[2026-06-22T13:28:02.932+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:28:02.952+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:28:02.958+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:28:02.977+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:28:02.982+0300] {standard_task_runner.py:63} INFO - Started process 66566 to run task
[2026-06-22T13:28:02.984+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpzeshk88l']
[2026-06-22T13:28:02.985+0300] {standard_task_runner.py:91} INFO - Job 16: Subtask ingest_FD001
[2026-06-22T13:28:03.064+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:28:03.138+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:28:03.138+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:28:03.206+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.209+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:28:03.210+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.212+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T13:28:03.314+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:28:03.317+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:28:03.319+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:28:03.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:28:38.382+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 41
[2026-06-22T13:28:38.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 42
[2026-06-22T13:28:38.406+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 43
[2026-06-22T13:28:38.418+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 44
[2026-06-22T13:28:38.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 45
[2026-06-22T13:28:38.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 46
[2026-06-22T13:28:38.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 47
[2026-06-22T13:28:38.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 48
[2026-06-22T13:28:38.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 49
[2026-06-22T13:28:38.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 50
[2026-06-22T13:28:38.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 51
[2026-06-22T13:28:38.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 52
[2026-06-22T13:28:38.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 53
[2026-06-22T13:28:38.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 54
[2026-06-22T13:28:38.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 55
[2026-06-22T13:28:38.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 56
[2026-06-22T13:28:38.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 57
[2026-06-22T13:28:38.594+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 58
[2026-06-22T13:28:38.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 59
[2026-06-22T13:28:38.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 60
[2026-06-22T13:28:38.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 61
[2026-06-22T13:28:38.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 62
[2026-06-22T13:28:38.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 63
[2026-06-22T13:28:38.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 64
[2026-06-22T13:28:38.679+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 65
[2026-06-22T13:28:38.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 66
[2026-06-22T13:28:38.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 67
[2026-06-22T13:28:38.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 68
[2026-06-22T13:28:38.731+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 69
[2026-06-22T13:28:38.744+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 70
[2026-06-22T13:28:38.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 71
[2026-06-22T13:28:38.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 72
[2026-06-22T13:28:38.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 73
[2026-06-22T13:28:38.793+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 74
[2026-06-22T13:28:38.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 75
[2026-06-22T13:28:38.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 76
[2026-06-22T13:28:38.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 77
[2026-06-22T13:28:38.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 78
[2026-06-22T13:28:38.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 79
[2026-06-22T13:28:38.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 80
[2026-06-22T13:28:38.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 81
[2026-06-22T13:28:38.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 82
[2026-06-22T13:28:38.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 83
[2026-06-22T13:28:38.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 84
[2026-06-22T13:28:38.923+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 85
[2026-06-22T13:28:38.935+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 86
[2026-06-22T13:28:38.946+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 87
[2026-06-22T13:28:38.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 88
[2026-06-22T13:28:38.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 89
[2026-06-22T13:28:38.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 90
[2026-06-22T13:28:38.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 91
[2026-06-22T13:28:39.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 92
[2026-06-22T13:28:39.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 93
[2026-06-22T13:28:39.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 94
[2026-06-22T13:28:39.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 95
[2026-06-22T13:28:39.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 96
[2026-06-22T13:28:39.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 97
[2026-06-22T13:28:39.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 98
[2026-06-22T13:28:39.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 99
[2026-06-22T13:28:39.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 100
[2026-06-22T13:28:39.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 101
[2026-06-22T13:28:39.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 102
[2026-06-22T13:28:39.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 103
[2026-06-22T13:28:39.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 104
[2026-06-22T13:28:39.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 105
[2026-06-22T13:28:39.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 106
[2026-06-22T13:28:39.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 107
[2026-06-22T13:28:39.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 108
[2026-06-22T13:28:39.203+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 109
[2026-06-22T13:28:39.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 110
[2026-06-22T13:28:39.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 111
[2026-06-22T13:28:39.238+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 112
[2026-06-22T13:28:39.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 113
[2026-06-22T13:28:39.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 114
[2026-06-22T13:28:39.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 115
[2026-06-22T13:28:39.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 116
[2026-06-22T13:28:39.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 117
[2026-06-22T13:28:39.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 118
[2026-06-22T13:28:39.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 119
[2026-06-22T13:28:39.330+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 120
[2026-06-22T13:28:39.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 121
[2026-06-22T13:28:39.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 122
[2026-06-22T13:28:39.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 123
[2026-06-22T13:28:39.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 124
[2026-06-22T13:28:39.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 125
[2026-06-22T13:28:39.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 126
[2026-06-22T13:28:39.423+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 127
[2026-06-22T13:28:39.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 128
[2026-06-22T13:28:39.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 129
[2026-06-22T13:28:39.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 130
[2026-06-22T13:28:39.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 131
[2026-06-22T13:28:39.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 132
[2026-06-22T13:28:39.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 133
[2026-06-22T13:28:39.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 134
[2026-06-22T13:28:39.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 135
[2026-06-22T13:28:39.536+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 136
[2026-06-22T13:28:39.548+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 137
[2026-06-22T13:28:39.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 138
[2026-06-22T13:28:39.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 139
[2026-06-22T13:28:39.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 140
[2026-06-22T13:28:39.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 141
[2026-06-22T13:28:39.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 142
[2026-06-22T13:28:39.620+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 143
[2026-06-22T13:28:39.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 144
[2026-06-22T13:28:39.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 145
[2026-06-22T13:28:39.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 146
[2026-06-22T13:28:39.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 147
[2026-06-22T13:28:39.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 148
[2026-06-22T13:28:39.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 149
[2026-06-22T13:28:39.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 150
[2026-06-22T13:28:39.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 151
[2026-06-22T13:28:39.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 152
[2026-06-22T13:28:39.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 153
[2026-06-22T13:28:39.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 154
[2026-06-22T13:28:39.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 155
[2026-06-22T13:28:39.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 156
[2026-06-22T13:28:39.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 157
[2026-06-22T13:28:39.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 158
[2026-06-22T13:28:39.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 159
[2026-06-22T13:28:39.884+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 160
[2026-06-22T13:28:39.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 161
[2026-06-22T13:28:39.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 162
[2026-06-22T13:28:39.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 163
[2026-06-22T13:28:39.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 164
[2026-06-22T13:28:39.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 165
[2026-06-22T13:28:39.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 166
[2026-06-22T13:28:39.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 167
[2026-06-22T13:28:39.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 168
[2026-06-22T13:28:39.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 169
[2026-06-22T13:28:40.001+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 170
[2026-06-22T13:28:40.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 171
[2026-06-22T13:28:40.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 172
[2026-06-22T13:28:40.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 173
[2026-06-22T13:28:40.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 174
[2026-06-22T13:28:40.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 175
[2026-06-22T13:28:40.071+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 176
[2026-06-22T13:28:40.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 177
[2026-06-22T13:28:40.094+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 178
[2026-06-22T13:28:40.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 179
[2026-06-22T13:28:40.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 14 | Cycle 180
[2026-06-22T13:28:40.128+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 1
[2026-06-22T13:28:40.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 2
[2026-06-22T13:28:40.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 3
[2026-06-22T13:28:40.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 4
[2026-06-22T13:28:40.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 5
[2026-06-22T13:28:40.187+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 6
[2026-06-22T13:28:40.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 7
[2026-06-22T13:28:40.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 8
[2026-06-22T13:28:40.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 9
[2026-06-22T13:28:40.233+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 10
[2026-06-22T13:28:40.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 11
[2026-06-22T13:28:40.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 12
[2026-06-22T13:28:40.268+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 13
[2026-06-22T13:28:40.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 14
[2026-06-22T13:28:40.292+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 15
[2026-06-22T13:28:40.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 16
[2026-06-22T13:28:40.316+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 17
[2026-06-22T13:28:40.327+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 18
[2026-06-22T13:28:40.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 19
[2026-06-22T13:28:40.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 20
[2026-06-22T13:28:40.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 21
[2026-06-22T13:28:40.374+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 22
[2026-06-22T13:28:40.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 23
[2026-06-22T13:28:40.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 24
[2026-06-22T13:28:40.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 25
[2026-06-22T13:28:40.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 26
[2026-06-22T13:28:40.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 27
[2026-06-22T13:28:40.455+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 28
[2026-06-22T13:28:40.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 29
[2026-06-22T13:28:40.479+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 30
[2026-06-22T13:28:40.491+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 31
[2026-06-22T13:28:40.503+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 32
[2026-06-22T13:28:40.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 33
[2026-06-22T13:28:40.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 34
[2026-06-22T13:28:40.539+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 35
[2026-06-22T13:28:40.551+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 36
[2026-06-22T13:28:40.563+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 37
[2026-06-22T13:28:40.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 38
[2026-06-22T13:28:40.588+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 39
[2026-06-22T13:28:40.599+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 40
[2026-06-22T13:28:40.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 41
[2026-06-22T13:28:40.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 42
[2026-06-22T13:28:40.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 43
[2026-06-22T13:28:40.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 44
[2026-06-22T13:28:40.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 45
[2026-06-22T13:28:40.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 46
[2026-06-22T13:28:40.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 47
[2026-06-22T13:28:40.695+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 48
[2026-06-22T13:28:40.707+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 49
[2026-06-22T13:28:40.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 50
[2026-06-22T13:28:40.731+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 51
[2026-06-22T13:28:40.742+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 52
[2026-06-22T13:28:40.754+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 53
[2026-06-22T13:28:40.766+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 54
[2026-06-22T13:28:40.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 55
[2026-06-22T13:28:40.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 56
[2026-06-22T13:28:40.803+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 57
[2026-06-22T13:28:40.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 58
[2026-06-22T13:28:40.827+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 59
[2026-06-22T13:28:40.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 60
[2026-06-22T13:28:40.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 61
[2026-06-22T13:28:40.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 62
[2026-06-22T13:28:40.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 63
[2026-06-22T13:28:40.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 64
[2026-06-22T13:28:40.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 65
[2026-06-22T13:28:40.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 66
[2026-06-22T13:28:40.921+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 67
[2026-06-22T13:28:40.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 68
[2026-06-22T13:28:40.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 69
[2026-06-22T13:28:40.960+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 70
[2026-06-22T13:28:40.972+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 71
[2026-06-22T13:28:40.984+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 72
[2026-06-22T13:28:40.995+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 73
[2026-06-22T13:28:41.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 74
[2026-06-22T13:28:41.019+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 75
[2026-06-22T13:28:41.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 76
[2026-06-22T13:28:41.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 77
[2026-06-22T13:28:41.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 78
[2026-06-22T13:28:41.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 79
[2026-06-22T13:28:41.079+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 80
[2026-06-22T13:28:41.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 81
[2026-06-22T13:28:41.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 82
[2026-06-22T13:28:41.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 83
[2026-06-22T13:28:41.126+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 84
[2026-06-22T13:28:41.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 85
[2026-06-22T13:28:41.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 86
[2026-06-22T13:28:41.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 87
[2026-06-22T13:28:41.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 88
