[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T22:53:08.184+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 98
[2026-06-21T22:53:08.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 99
[2026-06-21T22:53:08.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 100
[2026-06-21T22:53:08.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 101
[2026-06-21T22:53:08.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 102
[2026-06-21T22:53:08.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 103
[2026-06-21T22:53:08.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 104
[2026-06-21T22:53:08.903+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 105
[2026-06-21T22:53:09.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 106
[2026-06-21T22:53:09.110+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 107
[2026-06-21T22:53:09.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 108
[2026-06-21T22:53:09.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 109
[2026-06-21T22:53:09.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 110
[2026-06-21T22:53:09.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 111
[2026-06-21T22:53:09.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 112
[2026-06-21T22:53:09.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 113
[2026-06-21T22:53:09.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 114
[2026-06-21T22:53:09.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 115
[2026-06-21T22:53:10.038+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 116
[2026-06-21T22:53:10.141+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 117
[2026-06-21T22:53:10.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 118
[2026-06-21T22:53:10.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 119
[2026-06-21T22:53:10.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 120
[2026-06-21T22:53:10.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 121
[2026-06-21T22:53:10.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 122
[2026-06-21T22:53:10.766+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 123
[2026-06-21T22:53:10.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 124
[2026-06-21T22:53:10.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 125
[2026-06-21T22:53:11.076+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 126
[2026-06-21T22:53:11.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 127
[2026-06-21T22:53:11.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 128
[2026-06-21T22:53:11.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 129
[2026-06-21T22:53:11.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 130
[2026-06-21T22:53:11.588+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 131
[2026-06-21T22:53:11.693+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 132
[2026-06-21T22:53:11.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 133
[2026-06-21T22:53:11.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 134
[2026-06-21T22:53:12.006+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 135
[2026-06-21T22:53:12.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 136
[2026-06-21T22:53:12.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 137
[2026-06-21T22:53:12.317+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 138
[2026-06-21T22:53:12.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 139
[2026-06-21T22:53:12.527+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 140
[2026-06-21T22:53:12.631+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 141
[2026-06-21T22:53:12.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 142
[2026-06-21T22:53:12.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 143
[2026-06-21T22:53:12.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 144
[2026-06-21T22:53:13.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 145
[2026-06-21T22:53:13.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 146
[2026-06-21T22:53:13.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 147
[2026-06-21T22:53:13.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 148
[2026-06-21T22:53:13.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 149
[2026-06-21T22:53:13.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 150
[2026-06-21T22:53:13.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 151
[2026-06-21T22:53:13.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 152
[2026-06-21T22:53:13.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 153
[2026-06-21T22:53:13.973+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 154
[2026-06-21T22:53:14.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 155
[2026-06-21T22:53:14.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 156
[2026-06-21T22:53:14.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 157
[2026-06-21T22:53:14.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 158
[2026-06-21T22:53:14.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 159
[2026-06-21T22:53:14.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 160
[2026-06-21T22:53:14.691+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 161
[2026-06-21T22:53:14.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 162
[2026-06-21T22:53:14.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 163
[2026-06-21T22:53:15.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 164
[2026-06-21T22:53:15.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 165
[2026-06-21T22:53:15.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 166
[2026-06-21T22:53:15.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 167
[2026-06-21T22:53:15.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 168
[2026-06-21T22:53:15.519+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 169
[2026-06-21T22:53:15.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 170
[2026-06-21T22:53:15.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 171
[2026-06-21T22:53:15.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 172
[2026-06-21T22:53:15.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 173
[2026-06-21T22:53:16.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 174
[2026-06-21T22:53:16.135+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 175
[2026-06-21T22:53:16.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 176
[2026-06-21T22:53:16.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 177
[2026-06-21T22:53:16.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 178
[2026-06-21T22:53:16.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 179
[2026-06-21T22:53:16.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 180
[2026-06-21T22:53:16.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 181
[2026-06-21T22:53:16.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 182
[2026-06-21T22:53:16.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 183
[2026-06-21T22:53:17.079+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 184
[2026-06-21T22:53:17.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 185
[2026-06-21T22:53:17.288+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 186
[2026-06-21T22:53:17.391+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 187
[2026-06-21T22:53:17.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 188
[2026-06-21T22:53:17.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 189
[2026-06-21T22:53:17.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 190
[2026-06-21T22:53:17.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 191
[2026-06-21T22:53:17.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 192
[2026-06-21T22:53:18.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 193
[2026-06-21T22:53:18.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 194
[2026-06-21T22:53:18.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 195
[2026-06-21T22:53:18.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 196
[2026-06-21T22:53:18.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 197
[2026-06-21T22:53:18.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 198
[2026-06-21T22:53:18.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 199
[2026-06-21T22:53:18.731+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 200
[2026-06-21T22:53:18.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 201
[2026-06-21T22:53:18.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 202
[2026-06-21T22:53:19.052+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 203
[2026-06-21T22:53:19.159+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 204
[2026-06-21T22:53:19.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 205
[2026-06-21T22:53:19.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 206
[2026-06-21T22:53:19.474+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 207
[2026-06-21T22:53:19.578+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 208
[2026-06-21T22:53:19.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 209
[2026-06-21T22:53:19.788+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 210
[2026-06-21T22:53:19.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 211
[2026-06-21T22:53:20.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 212
[2026-06-21T22:53:20.104+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 213
[2026-06-21T22:53:20.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 214
[2026-06-21T22:53:20.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 215
[2026-06-21T22:53:20.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 216
[2026-06-21T22:53:20.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 217
[2026-06-21T22:53:20.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 218
[2026-06-21T22:53:20.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 219
[2026-06-21T22:53:20.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 220
[2026-06-21T22:53:20.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 221
[2026-06-21T22:53:21.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 222
[2026-06-21T22:53:21.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 223
[2026-06-21T22:53:21.255+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 224
[2026-06-21T22:53:21.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 225
[2026-06-21T22:53:21.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 226
[2026-06-21T22:53:21.562+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 227
[2026-06-21T22:53:21.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 228
[2026-06-21T22:53:21.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 229
[2026-06-21T22:53:21.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 230
[2026-06-21T22:53:21.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 231
[2026-06-21T22:53:22.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 232
[2026-06-21T22:53:22.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 233
[2026-06-21T22:53:22.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 234
[2026-06-21T22:53:22.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 235
[2026-06-21T22:53:22.504+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 236
[2026-06-21T22:53:22.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 237
[2026-06-21T22:53:22.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 238
[2026-06-21T22:53:22.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 239
[2026-06-21T22:53:22.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 240
[2026-06-21T22:53:23.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 241
[2026-06-21T22:53:23.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 242
[2026-06-21T22:53:23.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 243
[2026-06-21T22:53:23.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 244
[2026-06-21T22:53:23.432+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 245
[2026-06-21T22:53:23.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 246
[2026-06-21T22:53:23.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 247
[2026-06-21T22:53:23.742+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 248
[2026-06-21T22:53:23.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 249
[2026-06-21T22:53:23.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 250
[2026-06-21T22:53:24.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 251
[2026-06-21T22:53:24.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 252
[2026-06-21T22:53:24.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 253
[2026-06-21T22:53:24.365+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 254
[2026-06-21T22:53:24.469+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 255
[2026-06-21T22:53:24.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 256
[2026-06-21T22:53:24.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 257
[2026-06-21T22:53:24.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 258
[2026-06-21T22:53:24.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 259
[2026-06-21T22:53:24.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 260
[2026-06-21T22:53:25.092+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 261
[2026-06-21T22:53:25.196+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 262
[2026-06-21T22:53:25.301+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 263
[2026-06-21T22:53:25.407+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 264
[2026-06-21T22:53:25.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 265
[2026-06-21T22:53:25.616+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 266
[2026-06-21T22:53:25.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 267
[2026-06-21T22:53:25.824+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 268
[2026-06-21T22:53:25.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 5 | Cycle 269
[2026-06-21T22:53:26.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 1
[2026-06-21T22:53:26.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 2
[2026-06-21T22:53:26.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 3
[2026-06-21T22:53:26.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 4
[2026-06-21T22:53:26.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 5
[2026-06-21T22:53:26.553+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 6
[2026-06-21T22:53:26.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 7
[2026-06-21T22:53:26.758+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 8
[2026-06-21T22:53:26.861+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 9
[2026-06-21T22:53:26.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 10
[2026-06-21T22:53:27.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 11
[2026-06-21T22:53:27.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 12
[2026-06-21T22:53:27.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 13
[2026-06-21T22:53:27.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 14
[2026-06-21T22:53:27.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 15
[2026-06-21T22:53:27.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 16
[2026-06-21T22:53:27.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 17
[2026-06-21T22:53:27.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 18
[2026-06-21T22:53:27.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 19
[2026-06-21T22:53:28.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 20
[2026-06-21T22:53:28.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 21
[2026-06-21T22:53:28.226+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 22
[2026-06-21T22:53:28.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 23
[2026-06-21T22:53:28.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 24
[2026-06-21T22:53:28.540+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 25
[2026-06-21T22:53:28.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 26
[2026-06-21T22:53:28.743+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 27
[2026-06-21T22:53:28.846+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 28
[2026-06-21T22:53:28.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 29
[2026-06-21T22:53:29.057+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 30
[2026-06-21T22:53:29.161+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 31
[2026-06-21T22:53:29.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 32
[2026-06-21T22:53:29.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 33
[2026-06-21T22:53:29.470+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 34
[2026-06-21T22:53:29.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 35
[2026-06-21T22:53:29.677+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 36
[2026-06-21T22:53:29.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 37
[2026-06-21T22:53:29.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 38
[2026-06-21T22:53:29.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 39
[2026-06-21T22:53:30.095+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 40
[2026-06-21T22:53:30.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 41
[2026-06-21T22:53:30.304+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 42
[2026-06-21T22:53:30.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 43
[2026-06-21T22:53:30.514+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 44
[2026-06-21T22:53:30.619+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 45
[2026-06-21T22:53:30.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 46
[2026-06-21T22:53:30.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 47
[2026-06-21T22:53:30.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 48
[2026-06-21T22:53:31.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 49
[2026-06-21T22:53:31.136+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 50
[2026-06-21T22:53:31.244+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 51
[2026-06-21T22:53:31.350+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 52
[2026-06-21T22:53:31.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 53
[2026-06-21T22:53:31.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 54
[2026-06-21T22:53:31.664+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 55
[2026-06-21T22:53:31.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 6 | Cycle 56
