[2026-06-22T13:32:41.506+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T13:32:41.526+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [queued]>
[2026-06-22T13:32:41.532+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T13:32:41.552+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD002> on 2026-06-22 08:33:10.623124+00:00
[2026-06-22T13:32:41.558+0300] {standard_task_runner.py:63} INFO - Started process 66707 to run task
[2026-06-22T13:32:41.560+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD002', 'manual__2026-06-22T08:33:10.623124+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpqqkr_m_i']
[2026-06-22T13:32:41.561+0300] {standard_task_runner.py:91} INFO - Job 17: Subtask ingest_FD002
[2026-06-22T13:32:41.601+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD002 manual__2026-06-22T08:33:10.623124+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T13:32:41.708+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD002' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:10.623124+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:10.623124+00:00'
[2026-06-22T13:32:41.709+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T13:32:41.902+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:41.905+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T13:32:41.906+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:41.908+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD002 — 53759 rows...
[2026-06-22T13:32:42.010+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T13:32:42.012+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T13:32:42.014+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T13:32:42.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T13:34:51.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 87
[2026-06-22T13:34:51.164+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 88
[2026-06-22T13:34:51.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 89
[2026-06-22T13:34:51.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 90
[2026-06-22T13:34:51.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 91
[2026-06-22T13:34:51.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 92
[2026-06-22T13:34:51.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 93
[2026-06-22T13:34:51.239+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 94
[2026-06-22T13:34:51.251+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 95
[2026-06-22T13:34:51.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 96
[2026-06-22T13:34:51.275+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 97
[2026-06-22T13:34:51.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 98
[2026-06-22T13:34:51.300+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 99
[2026-06-22T13:34:51.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 100
[2026-06-22T13:34:51.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 101
[2026-06-22T13:34:51.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 102
[2026-06-22T13:34:51.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 103
[2026-06-22T13:34:51.371+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 104
[2026-06-22T13:34:51.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 105
[2026-06-22T13:34:51.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 106
[2026-06-22T13:34:51.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 107
[2026-06-22T13:34:51.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 108
[2026-06-22T13:34:51.437+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 109
[2026-06-22T13:34:51.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 110
[2026-06-22T13:34:51.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 111
[2026-06-22T13:34:51.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 112
[2026-06-22T13:34:51.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 113
[2026-06-22T13:34:51.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 114
[2026-06-22T13:34:51.515+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 115
[2026-06-22T13:34:51.529+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 116
[2026-06-22T13:34:51.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 117
[2026-06-22T13:34:51.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 118
[2026-06-22T13:34:51.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 119
[2026-06-22T13:34:51.588+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 120
[2026-06-22T13:34:51.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 121
[2026-06-22T13:34:51.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 122
[2026-06-22T13:34:51.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 123
[2026-06-22T13:34:51.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 124
[2026-06-22T13:34:51.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 125
[2026-06-22T13:34:51.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 126
[2026-06-22T13:34:51.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 127
[2026-06-22T13:34:51.741+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 128
[2026-06-22T13:34:51.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 129
[2026-06-22T13:34:51.781+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 130
[2026-06-22T13:34:51.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 131
[2026-06-22T13:34:51.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 132
[2026-06-22T13:34:51.830+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 133
[2026-06-22T13:34:51.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 134
[2026-06-22T13:34:51.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 135
[2026-06-22T13:34:51.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 136
[2026-06-22T13:34:51.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 137
[2026-06-22T13:34:51.888+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 138
[2026-06-22T13:34:51.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 139
[2026-06-22T13:34:51.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 140
[2026-06-22T13:34:51.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 141
[2026-06-22T13:34:51.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 142
[2026-06-22T13:34:51.949+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 143
[2026-06-22T13:34:51.961+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 144
[2026-06-22T13:34:51.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 145
[2026-06-22T13:34:51.985+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 146
[2026-06-22T13:34:51.997+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 147
[2026-06-22T13:34:52.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 148
[2026-06-22T13:34:52.021+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 149
[2026-06-22T13:34:52.033+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 150
[2026-06-22T13:34:52.046+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 151
[2026-06-22T13:34:52.061+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 152
[2026-06-22T13:34:52.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 153
[2026-06-22T13:34:52.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 154
[2026-06-22T13:34:52.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 155
[2026-06-22T13:34:52.118+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 156
[2026-06-22T13:34:52.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 157
[2026-06-22T13:34:52.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 158
[2026-06-22T13:34:52.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 159
[2026-06-22T13:34:52.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 160
[2026-06-22T13:34:52.194+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 161
[2026-06-22T13:34:52.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 162
[2026-06-22T13:34:52.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 163
[2026-06-22T13:34:52.235+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 164
[2026-06-22T13:34:52.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 165
[2026-06-22T13:34:52.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 166
[2026-06-22T13:34:52.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 167
[2026-06-22T13:34:52.294+0300] {logging_mixin.py:188} INFO - Sent → Engine 49 | Cycle 168
[2026-06-22T13:34:52.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 1
[2026-06-22T13:34:52.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 2
[2026-06-22T13:34:52.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 3
[2026-06-22T13:34:52.352+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 4
[2026-06-22T13:34:52.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 5
[2026-06-22T13:34:52.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 6
[2026-06-22T13:34:52.396+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 7
[2026-06-22T13:34:52.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 8
[2026-06-22T13:34:52.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 9
[2026-06-22T13:34:52.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 10
[2026-06-22T13:34:52.452+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 11
[2026-06-22T13:34:52.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 12
[2026-06-22T13:34:52.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 13
[2026-06-22T13:34:52.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 14
[2026-06-22T13:34:52.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 15
[2026-06-22T13:34:52.529+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 16
[2026-06-22T13:34:52.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 17
[2026-06-22T13:34:52.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 18
[2026-06-22T13:34:52.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 19
[2026-06-22T13:34:52.588+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 20
[2026-06-22T13:34:52.603+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 21
[2026-06-22T13:34:52.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 22
[2026-06-22T13:34:52.633+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 23
[2026-06-22T13:34:52.648+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 24
[2026-06-22T13:34:52.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 25
[2026-06-22T13:34:52.677+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 26
[2026-06-22T13:34:52.692+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 27
[2026-06-22T13:34:52.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 28
[2026-06-22T13:34:52.721+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 29
[2026-06-22T13:34:52.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 30
[2026-06-22T13:34:52.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 31
[2026-06-22T13:34:52.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 32
[2026-06-22T13:34:52.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 33
[2026-06-22T13:34:52.797+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 34
[2026-06-22T13:34:52.812+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 35
[2026-06-22T13:34:52.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 36
[2026-06-22T13:34:52.842+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 37
[2026-06-22T13:34:52.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 38
[2026-06-22T13:34:52.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 39
[2026-06-22T13:34:52.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 40
[2026-06-22T13:34:52.901+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 41
[2026-06-22T13:34:52.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 42
[2026-06-22T13:34:52.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 43
[2026-06-22T13:34:52.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 44
[2026-06-22T13:34:52.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 45
[2026-06-22T13:34:52.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 46
[2026-06-22T13:34:52.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 47
[2026-06-22T13:34:53.005+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 48
[2026-06-22T13:34:53.019+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 49
[2026-06-22T13:34:53.031+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 50
[2026-06-22T13:34:53.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 51
[2026-06-22T13:34:53.055+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 52
[2026-06-22T13:34:53.067+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 53
[2026-06-22T13:34:53.079+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 54
[2026-06-22T13:34:53.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 55
[2026-06-22T13:34:53.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 56
[2026-06-22T13:34:53.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 57
[2026-06-22T13:34:53.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 58
[2026-06-22T13:34:53.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 59
[2026-06-22T13:34:53.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 60
[2026-06-22T13:34:53.162+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 61
[2026-06-22T13:34:53.174+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 62
[2026-06-22T13:34:53.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 63
[2026-06-22T13:34:53.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 64
[2026-06-22T13:34:53.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 65
[2026-06-22T13:34:53.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 66
[2026-06-22T13:34:53.235+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 67
[2026-06-22T13:34:53.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 68
[2026-06-22T13:34:53.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 69
[2026-06-22T13:34:53.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 70
[2026-06-22T13:34:53.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 71
[2026-06-22T13:34:53.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 72
[2026-06-22T13:34:53.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 73
[2026-06-22T13:34:53.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 74
[2026-06-22T13:34:53.333+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 75
[2026-06-22T13:34:53.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 76
[2026-06-22T13:34:53.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 77
[2026-06-22T13:34:53.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 78
[2026-06-22T13:34:53.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 79
[2026-06-22T13:34:53.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 80
[2026-06-22T13:34:53.414+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 81
[2026-06-22T13:34:53.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 82
[2026-06-22T13:34:53.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 83
[2026-06-22T13:34:53.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 84
[2026-06-22T13:34:53.471+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 85
[2026-06-22T13:34:53.484+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 86
[2026-06-22T13:34:53.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 87
[2026-06-22T13:34:53.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 88
[2026-06-22T13:34:53.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 89
[2026-06-22T13:34:53.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 90
[2026-06-22T13:34:53.541+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 91
[2026-06-22T13:34:53.554+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 92
[2026-06-22T13:34:53.565+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 93
[2026-06-22T13:34:53.577+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 94
[2026-06-22T13:34:53.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 95
[2026-06-22T13:34:53.600+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 96
[2026-06-22T13:34:53.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 97
[2026-06-22T13:34:53.624+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 98
[2026-06-22T13:34:53.635+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 99
[2026-06-22T13:34:53.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 100
[2026-06-22T13:34:53.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 101
[2026-06-22T13:34:53.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 102
[2026-06-22T13:34:53.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 103
[2026-06-22T13:34:53.693+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 104
[2026-06-22T13:34:53.705+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 105
[2026-06-22T13:34:53.717+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 106
[2026-06-22T13:34:53.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 107
[2026-06-22T13:34:53.740+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 108
[2026-06-22T13:34:53.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 109
[2026-06-22T13:34:53.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 110
[2026-06-22T13:34:53.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 111
[2026-06-22T13:34:53.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 112
[2026-06-22T13:34:53.804+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 113
[2026-06-22T13:34:53.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 114
[2026-06-22T13:34:53.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 115
[2026-06-22T13:34:53.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 116
[2026-06-22T13:34:53.853+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 117
[2026-06-22T13:34:53.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 118
[2026-06-22T13:34:53.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 119
[2026-06-22T13:34:53.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 120
[2026-06-22T13:34:53.901+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 121
[2026-06-22T13:34:53.913+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 122
[2026-06-22T13:34:53.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 123
[2026-06-22T13:34:53.938+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 124
[2026-06-22T13:34:53.950+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 125
[2026-06-22T13:34:53.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 126
[2026-06-22T13:34:53.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 127
[2026-06-22T13:34:53.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 128
[2026-06-22T13:34:53.998+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 129
[2026-06-22T13:34:54.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 130
[2026-06-22T13:34:54.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 131
[2026-06-22T13:34:54.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 132
[2026-06-22T13:34:54.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 133
[2026-06-22T13:34:54.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 134
[2026-06-22T13:34:54.076+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 135
[2026-06-22T13:34:54.099+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 136
[2026-06-22T13:34:54.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 137
[2026-06-22T13:34:54.149+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 138
[2026-06-22T13:34:54.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 139
[2026-06-22T13:34:54.201+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 140
[2026-06-22T13:34:54.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 141
[2026-06-22T13:34:54.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 142
[2026-06-22T13:34:54.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 143
[2026-06-22T13:34:54.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 144
[2026-06-22T13:34:54.258+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 145
[2026-06-22T13:34:54.270+0300] {logging_mixin.py:188} INFO - Sent → Engine 50 | Cycle 146
