[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:17:14.570+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 132
[2026-06-22T15:17:14.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 133
[2026-06-22T15:17:14.593+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 134
[2026-06-22T15:17:14.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 135
[2026-06-22T15:17:14.623+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 136
[2026-06-22T15:17:14.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 137
[2026-06-22T15:17:14.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 138
[2026-06-22T15:17:14.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 139
[2026-06-22T15:17:14.674+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 140
[2026-06-22T15:17:14.685+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 141
[2026-06-22T15:17:14.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 142
[2026-06-22T15:17:14.708+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 143
[2026-06-22T15:17:14.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 144
[2026-06-22T15:17:14.731+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 145
[2026-06-22T15:17:14.743+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 146
[2026-06-22T15:17:14.756+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 147
[2026-06-22T15:17:14.769+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 148
[2026-06-22T15:17:14.783+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 149
[2026-06-22T15:17:14.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 150
[2026-06-22T15:17:14.810+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 151
[2026-06-22T15:17:14.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 152
[2026-06-22T15:17:14.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 153
[2026-06-22T15:17:14.847+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 154
[2026-06-22T15:17:14.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 155
[2026-06-22T15:17:14.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 156
[2026-06-22T15:17:14.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 157
[2026-06-22T15:17:14.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 158
[2026-06-22T15:17:14.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 159
[2026-06-22T15:17:14.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 160
[2026-06-22T15:17:14.928+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 161
[2026-06-22T15:17:14.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 162
[2026-06-22T15:17:14.952+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 163
[2026-06-22T15:17:14.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 164
[2026-06-22T15:17:14.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 165
[2026-06-22T15:17:14.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 166
[2026-06-22T15:17:14.998+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 167
[2026-06-22T15:17:15.010+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 168
[2026-06-22T15:17:15.021+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 169
[2026-06-22T15:17:15.033+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 170
[2026-06-22T15:17:15.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 171
[2026-06-22T15:17:15.057+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 172
[2026-06-22T15:17:15.069+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 173
[2026-06-22T15:17:15.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 174
[2026-06-22T15:17:15.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 175
[2026-06-22T15:17:15.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 176
[2026-06-22T15:17:15.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 177
[2026-06-22T15:17:15.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 178
[2026-06-22T15:17:15.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 179
[2026-06-22T15:17:15.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 180
[2026-06-22T15:17:15.170+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 181
[2026-06-22T15:17:15.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 182
[2026-06-22T15:17:15.194+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 183
[2026-06-22T15:17:15.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 184
[2026-06-22T15:17:15.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 185
[2026-06-22T15:17:15.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 186
[2026-06-22T15:17:15.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 187
[2026-06-22T15:17:15.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 188
[2026-06-22T15:17:15.264+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 189
[2026-06-22T15:17:15.275+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 190
[2026-06-22T15:17:15.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 191
[2026-06-22T15:17:15.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 192
[2026-06-22T15:17:15.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 193
[2026-06-22T15:17:15.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 194
[2026-06-22T15:17:15.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 195
[2026-06-22T15:17:15.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 196
[2026-06-22T15:17:15.363+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 197
[2026-06-22T15:17:15.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 198
[2026-06-22T15:17:15.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 199
[2026-06-22T15:17:15.400+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 200
[2026-06-22T15:17:15.413+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 201
[2026-06-22T15:17:15.426+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 202
[2026-06-22T15:17:15.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 203
[2026-06-22T15:17:15.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 204
[2026-06-22T15:17:15.463+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 205
[2026-06-22T15:17:15.475+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 206
[2026-06-22T15:17:15.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 207
[2026-06-22T15:17:15.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 208
[2026-06-22T15:17:15.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 209
[2026-06-22T15:17:15.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 210
[2026-06-22T15:17:15.533+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 211
[2026-06-22T15:17:15.545+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 212
[2026-06-22T15:17:15.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 213
[2026-06-22T15:17:15.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 214
[2026-06-22T15:17:15.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 215
[2026-06-22T15:17:15.593+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 216
[2026-06-22T15:17:15.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 217
[2026-06-22T15:17:15.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 218
[2026-06-22T15:17:15.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 219
[2026-06-22T15:17:15.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 220
[2026-06-22T15:17:15.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 221
[2026-06-22T15:17:15.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 222
[2026-06-22T15:17:15.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 223
[2026-06-22T15:17:15.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 224
[2026-06-22T15:17:15.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 225
[2026-06-22T15:17:15.714+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 226
[2026-06-22T15:17:15.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 227
[2026-06-22T15:17:15.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 228
[2026-06-22T15:17:15.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 229
[2026-06-22T15:17:15.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 230
[2026-06-22T15:17:15.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 59 | Cycle 231
[2026-06-22T15:17:15.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 1
[2026-06-22T15:17:15.799+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 2
[2026-06-22T15:17:15.811+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 3
[2026-06-22T15:17:15.823+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 4
[2026-06-22T15:17:15.835+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 5
[2026-06-22T15:17:15.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 6
[2026-06-22T15:17:15.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 7
[2026-06-22T15:17:15.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 8
[2026-06-22T15:17:15.884+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 9
[2026-06-22T15:17:15.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 10
[2026-06-22T15:17:15.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 11
[2026-06-22T15:17:15.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 12
[2026-06-22T15:17:15.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 13
[2026-06-22T15:17:15.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 14
[2026-06-22T15:17:15.954+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 15
[2026-06-22T15:17:15.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 16
[2026-06-22T15:17:15.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 17
[2026-06-22T15:17:15.988+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 18
[2026-06-22T15:17:16.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 19
[2026-06-22T15:17:16.011+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 20
[2026-06-22T15:17:16.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 21
[2026-06-22T15:17:16.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 22
[2026-06-22T15:17:16.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 23
[2026-06-22T15:17:16.062+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 24
[2026-06-22T15:17:16.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 25
[2026-06-22T15:17:16.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 26
[2026-06-22T15:17:16.097+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 27
[2026-06-22T15:17:16.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 28
[2026-06-22T15:17:16.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 29
[2026-06-22T15:17:16.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 30
[2026-06-22T15:17:16.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 31
[2026-06-22T15:17:16.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 32
[2026-06-22T15:17:16.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 33
[2026-06-22T15:17:16.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 34
[2026-06-22T15:17:16.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 35
[2026-06-22T15:17:16.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 36
[2026-06-22T15:17:16.214+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 37
[2026-06-22T15:17:16.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 38
[2026-06-22T15:17:16.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 39
[2026-06-22T15:17:16.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 40
[2026-06-22T15:17:16.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 41
[2026-06-22T15:17:16.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 42
[2026-06-22T15:17:16.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 43
[2026-06-22T15:17:16.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 44
[2026-06-22T15:17:16.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 45
[2026-06-22T15:17:16.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 46
[2026-06-22T15:17:16.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 47
[2026-06-22T15:17:16.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 48
[2026-06-22T15:17:16.359+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 49
[2026-06-22T15:17:16.373+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 50
[2026-06-22T15:17:16.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 51
[2026-06-22T15:17:16.397+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 52
[2026-06-22T15:17:16.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 53
[2026-06-22T15:17:16.424+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 54
[2026-06-22T15:17:16.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 55
[2026-06-22T15:17:16.448+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 56
[2026-06-22T15:17:16.460+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 57
[2026-06-22T15:17:16.473+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 58
[2026-06-22T15:17:16.485+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 59
[2026-06-22T15:17:16.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 60
[2026-06-22T15:17:16.508+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 61
[2026-06-22T15:17:16.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 62
[2026-06-22T15:17:16.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 63
[2026-06-22T15:17:16.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 64
[2026-06-22T15:17:16.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 65
[2026-06-22T15:17:16.566+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 66
[2026-06-22T15:17:16.577+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 67
[2026-06-22T15:17:16.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 68
[2026-06-22T15:17:16.600+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 69
[2026-06-22T15:17:16.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 70
[2026-06-22T15:17:16.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 71
[2026-06-22T15:17:16.637+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 72
[2026-06-22T15:17:16.650+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 73
[2026-06-22T15:17:16.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 74
[2026-06-22T15:17:16.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 75
[2026-06-22T15:17:16.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 76
[2026-06-22T15:17:16.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 77
[2026-06-22T15:17:16.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 78
[2026-06-22T15:17:16.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 79
[2026-06-22T15:17:16.738+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 80
[2026-06-22T15:17:16.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 81
[2026-06-22T15:17:16.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 82
[2026-06-22T15:17:16.774+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 83
[2026-06-22T15:17:16.786+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 84
[2026-06-22T15:17:16.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 85
[2026-06-22T15:17:16.813+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 86
[2026-06-22T15:17:16.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 87
[2026-06-22T15:17:16.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 88
[2026-06-22T15:17:16.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 89
[2026-06-22T15:17:16.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 90
[2026-06-22T15:17:16.875+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 91
[2026-06-22T15:17:16.891+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 92
[2026-06-22T15:17:16.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 93
[2026-06-22T15:17:16.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 94
[2026-06-22T15:17:16.931+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 95
[2026-06-22T15:17:16.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 96
[2026-06-22T15:17:16.954+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 97
[2026-06-22T15:17:16.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 98
[2026-06-22T15:17:16.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 99
[2026-06-22T15:17:16.990+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 100
[2026-06-22T15:17:17.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 101
[2026-06-22T15:17:17.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 102
[2026-06-22T15:17:17.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 103
[2026-06-22T15:17:17.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 104
[2026-06-22T15:17:17.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 105
[2026-06-22T15:17:17.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 106
[2026-06-22T15:17:17.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 107
[2026-06-22T15:17:17.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 108
[2026-06-22T15:17:17.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 109
[2026-06-22T15:17:17.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 110
[2026-06-22T15:17:17.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 111
[2026-06-22T15:17:17.134+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 112
[2026-06-22T15:17:17.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 113
[2026-06-22T15:17:17.159+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 114
[2026-06-22T15:17:17.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 115
[2026-06-22T15:17:17.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 116
[2026-06-22T15:17:17.198+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 117
[2026-06-22T15:17:17.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 118
[2026-06-22T15:17:17.223+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 119
[2026-06-22T15:17:17.235+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 120
[2026-06-22T15:17:17.248+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 121
[2026-06-22T15:17:17.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 122
[2026-06-22T15:17:17.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 123
[2026-06-22T15:17:17.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 124
[2026-06-22T15:17:17.298+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 125
[2026-06-22T15:17:17.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 126
[2026-06-22T15:17:17.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 127
[2026-06-22T15:17:17.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 60 | Cycle 128
