[2026-06-22T14:55:49.636+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T14:55:49.658+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [queued]>
[2026-06-22T14:55:49.664+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T14:55:49.684+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD003> on 2026-06-22 08:33:52.189730+00:00
[2026-06-22T14:55:49.691+0300] {standard_task_runner.py:63} INFO - Started process 69059 to run task
[2026-06-22T14:55:49.693+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD003', 'manual__2026-06-22T08:33:52.189730+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpsdr9_2c3']
[2026-06-22T14:55:49.694+0300] {standard_task_runner.py:91} INFO - Job 26: Subtask ingest_FD003
[2026-06-22T14:55:49.745+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD003 manual__2026-06-22T08:33:52.189730+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T14:55:49.829+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD003' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:33:52.189730+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:33:52.189730+00:00'
[2026-06-22T14:55:49.830+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T14:55:49.934+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:49.937+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T14:55:49.937+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:49.940+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD003 — 24720 rows...
[2026-06-22T14:55:50.042+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T14:55:50.044+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T14:55:50.045+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T14:55:50.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T14:56:38.090+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 50
[2026-06-22T14:56:38.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 51
[2026-06-22T14:56:38.121+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 52
[2026-06-22T14:56:38.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 53
[2026-06-22T14:56:38.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 54
[2026-06-22T14:56:38.156+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 55
[2026-06-22T14:56:38.167+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 56
[2026-06-22T14:56:38.179+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 57
[2026-06-22T14:56:38.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 58
[2026-06-22T14:56:38.202+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 59
[2026-06-22T14:56:38.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 60
[2026-06-22T14:56:38.225+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 61
[2026-06-22T14:56:38.236+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 62
[2026-06-22T14:56:38.248+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 63
[2026-06-22T14:56:38.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 64
[2026-06-22T14:56:38.271+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 65
[2026-06-22T14:56:38.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 66
[2026-06-22T14:56:38.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 67
[2026-06-22T14:56:38.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 68
[2026-06-22T14:56:38.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 69
[2026-06-22T14:56:38.331+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 70
[2026-06-22T14:56:38.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 71
[2026-06-22T14:56:38.355+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 72
[2026-06-22T14:56:38.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 73
[2026-06-22T14:56:38.378+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 74
[2026-06-22T14:56:38.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 75
[2026-06-22T14:56:38.403+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 76
[2026-06-22T14:56:38.415+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 77
[2026-06-22T14:56:38.427+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 78
[2026-06-22T14:56:38.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 79
[2026-06-22T14:56:38.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 80
[2026-06-22T14:56:38.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 81
[2026-06-22T14:56:38.474+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 82
[2026-06-22T14:56:38.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 83
[2026-06-22T14:56:38.498+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 84
[2026-06-22T14:56:38.510+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 85
[2026-06-22T14:56:38.522+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 86
[2026-06-22T14:56:38.534+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 87
[2026-06-22T14:56:38.545+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 88
[2026-06-22T14:56:38.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 89
[2026-06-22T14:56:38.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 90
[2026-06-22T14:56:38.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 91
[2026-06-22T14:56:38.593+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 92
[2026-06-22T14:56:38.605+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 93
[2026-06-22T14:56:38.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 94
[2026-06-22T14:56:38.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 95
[2026-06-22T14:56:38.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 96
[2026-06-22T14:56:38.654+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 97
[2026-06-22T14:56:38.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 98
[2026-06-22T14:56:38.678+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 99
[2026-06-22T14:56:38.690+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 100
[2026-06-22T14:56:38.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 101
[2026-06-22T14:56:38.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 102
[2026-06-22T14:56:38.725+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 103
[2026-06-22T14:56:38.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 104
[2026-06-22T14:56:38.747+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 105
[2026-06-22T14:56:38.759+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 106
[2026-06-22T14:56:38.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 107
[2026-06-22T14:56:38.782+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 108
[2026-06-22T14:56:38.794+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 109
[2026-06-22T14:56:38.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 110
[2026-06-22T14:56:38.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 111
[2026-06-22T14:56:38.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 112
[2026-06-22T14:56:38.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 113
[2026-06-22T14:56:38.856+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 114
[2026-06-22T14:56:38.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 115
[2026-06-22T14:56:38.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 116
[2026-06-22T14:56:38.893+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 117
[2026-06-22T14:56:38.906+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 118
[2026-06-22T14:56:38.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 119
[2026-06-22T14:56:38.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 120
[2026-06-22T14:56:38.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 121
[2026-06-22T14:56:38.957+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 122
[2026-06-22T14:56:38.971+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 123
[2026-06-22T14:56:38.984+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 124
[2026-06-22T14:56:38.996+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 125
[2026-06-22T14:56:39.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 126
[2026-06-22T14:56:39.021+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 127
[2026-06-22T14:56:39.034+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 128
[2026-06-22T14:56:39.047+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 129
[2026-06-22T14:56:39.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 130
[2026-06-22T14:56:39.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 131
[2026-06-22T14:56:39.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 132
[2026-06-22T14:56:39.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 133
[2026-06-22T14:56:39.110+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 134
[2026-06-22T14:56:39.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 135
[2026-06-22T14:56:39.135+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 136
[2026-06-22T14:56:39.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 137
[2026-06-22T14:56:39.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 138
[2026-06-22T14:56:39.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 139
[2026-06-22T14:56:39.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 140
[2026-06-22T14:56:39.197+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 141
[2026-06-22T14:56:39.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 142
[2026-06-22T14:56:39.222+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 143
[2026-06-22T14:56:39.235+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 144
[2026-06-22T14:56:39.247+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 145
[2026-06-22T14:56:39.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 146
[2026-06-22T14:56:39.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 147
[2026-06-22T14:56:39.285+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 148
[2026-06-22T14:56:39.297+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 149
[2026-06-22T14:56:39.310+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 150
[2026-06-22T14:56:39.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 151
[2026-06-22T14:56:39.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 152
[2026-06-22T14:56:39.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 153
[2026-06-22T14:56:39.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 154
[2026-06-22T14:56:39.380+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 155
[2026-06-22T14:56:39.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 156
[2026-06-22T14:56:39.406+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 157
[2026-06-22T14:56:39.418+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 158
[2026-06-22T14:56:39.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 159
[2026-06-22T14:56:39.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 160
[2026-06-22T14:56:39.456+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 161
[2026-06-22T14:56:39.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 162
[2026-06-22T14:56:39.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 163
[2026-06-22T14:56:39.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 164
[2026-06-22T14:56:39.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 165
[2026-06-22T14:56:39.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 166
[2026-06-22T14:56:39.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 167
[2026-06-22T14:56:39.542+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 168
[2026-06-22T14:56:39.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 169
[2026-06-22T14:56:39.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 170
[2026-06-22T14:56:39.580+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 171
[2026-06-22T14:56:39.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 172
[2026-06-22T14:56:39.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 173
[2026-06-22T14:56:39.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 174
[2026-06-22T14:56:39.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 175
[2026-06-22T14:56:39.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 176
[2026-06-22T14:56:39.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 177
[2026-06-22T14:56:39.668+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 178
[2026-06-22T14:56:39.681+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 179
[2026-06-22T14:56:39.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 180
[2026-06-22T14:56:39.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 181
[2026-06-22T14:56:39.719+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 182
[2026-06-22T14:56:39.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 183
[2026-06-22T14:56:39.744+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 184
[2026-06-22T14:56:39.756+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 185
[2026-06-22T14:56:39.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 186
[2026-06-22T14:56:39.779+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 187
[2026-06-22T14:56:39.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 188
[2026-06-22T14:56:39.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 189
[2026-06-22T14:56:39.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 190
[2026-06-22T14:56:39.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 191
[2026-06-22T14:56:39.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 192
[2026-06-22T14:56:39.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 193
[2026-06-22T14:56:39.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 194
[2026-06-22T14:56:39.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 195
[2026-06-22T14:56:39.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 196
[2026-06-22T14:56:39.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 197
[2026-06-22T14:56:39.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 198
[2026-06-22T14:56:39.919+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 199
[2026-06-22T14:56:39.931+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 200
[2026-06-22T14:56:39.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 201
[2026-06-22T14:56:39.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 202
[2026-06-22T14:56:39.966+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 1
[2026-06-22T14:56:39.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 2
[2026-06-22T14:56:39.991+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 3
[2026-06-22T14:56:40.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 4
[2026-06-22T14:56:40.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 5
[2026-06-22T14:56:40.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 6
[2026-06-22T14:56:40.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 7
[2026-06-22T14:56:40.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 8
[2026-06-22T14:56:40.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 9
[2026-06-22T14:56:40.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 10
[2026-06-22T14:56:40.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 11
[2026-06-22T14:56:40.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 12
[2026-06-22T14:56:40.119+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 13
[2026-06-22T14:56:40.131+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 14
[2026-06-22T14:56:40.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 15
[2026-06-22T14:56:40.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 16
[2026-06-22T14:56:40.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 17
[2026-06-22T14:56:40.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 18
[2026-06-22T14:56:40.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 19
[2026-06-22T14:56:40.200+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 20
[2026-06-22T14:56:40.212+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 21
[2026-06-22T14:56:40.223+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 22
[2026-06-22T14:56:40.239+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 23
[2026-06-22T14:56:40.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 24
[2026-06-22T14:56:40.261+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 25
[2026-06-22T14:56:40.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 26
[2026-06-22T14:56:40.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 27
[2026-06-22T14:56:40.296+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 28
[2026-06-22T14:56:40.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 29
[2026-06-22T14:56:40.320+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 30
[2026-06-22T14:56:40.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 31
[2026-06-22T14:56:40.344+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 32
[2026-06-22T14:56:40.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 33
[2026-06-22T14:56:40.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 34
[2026-06-22T14:56:40.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 35
[2026-06-22T14:56:40.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 36
[2026-06-22T14:56:40.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 37
[2026-06-22T14:56:40.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 38
[2026-06-22T14:56:40.429+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 39
[2026-06-22T14:56:40.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 40
[2026-06-22T14:56:40.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 41
[2026-06-22T14:56:40.465+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 42
[2026-06-22T14:56:40.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 43
[2026-06-22T14:56:40.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 44
[2026-06-22T14:56:40.501+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 45
[2026-06-22T14:56:40.514+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 46
[2026-06-22T14:56:40.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 47
[2026-06-22T14:56:40.537+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 48
[2026-06-22T14:56:40.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 49
[2026-06-22T14:56:40.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 50
[2026-06-22T14:56:40.572+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 51
[2026-06-22T14:56:40.584+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 52
[2026-06-22T14:56:40.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 53
[2026-06-22T14:56:40.606+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 54
[2026-06-22T14:56:40.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 55
[2026-06-22T14:56:40.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 56
[2026-06-22T14:56:40.641+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 57
[2026-06-22T14:56:40.652+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 58
[2026-06-22T14:56:40.664+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 59
[2026-06-22T14:56:40.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 60
[2026-06-22T14:56:40.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 61
[2026-06-22T14:56:40.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 62
[2026-06-22T14:56:40.711+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 63
[2026-06-22T14:56:40.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 64
[2026-06-22T14:56:40.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 65
[2026-06-22T14:56:40.746+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 66
[2026-06-22T14:56:40.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 67
[2026-06-22T14:56:40.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 68
[2026-06-22T14:56:40.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 69
[2026-06-22T14:56:40.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 70
[2026-06-22T14:56:40.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 71
[2026-06-22T14:56:40.814+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 72
[2026-06-22T14:56:40.825+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 73
[2026-06-22T14:56:40.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 74
[2026-06-22T14:56:40.849+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 75
